file_input [0,1749]
                            operator: == [1063,1065]
                            atom_expr [1066,1084]
                                name: self [1066,1070]
                                trailer [1070,1084]
                                    name: food_position [1071,1084]
                        suite [1085,1269]
                            simple_stmt [1177,1212]
                                atom_expr [1177,1211]
                                    name: self [1177,1181]
                                    trailer [1181,1191]
                                        name: positions [1182,1191]
                                    trailer [1191,1198]
                                        name: insert [1192,1198]
                                    trailer [1198,1211]
                                        arglist [1199,1210]
                                            number: 0 [1199,1200]
                                            operator: , [1200,1201]
                                            name: new_head [1202,1210]
                            simple_stmt [1224,1241]
                                expr_stmt [1224,1240]
                                    atom_expr [1224,1235]
                                        name: self [1224,1228]
                                        trailer [1228,1235]
                                            name: length [1229,1235]
                                    operator: += [1236,1238]
                                    number: 1 [1239,1240]
                            simple_stmt [1253,1269]
                                atom_expr [1253,1268]
                                    name: self [1253,1257]
                                    trailer [1257,1266]
                                        name: eat_food [1258,1266]
                                    trailer [1266,1268]
                        comparison [1375,1405]
                            name: new_head [1375,1383]
                            atom_expr [1387,1405]
                                name: self [1387,1391]
                                trailer [1391,1401]
                                    name: positions [1392,1401]
                                trailer [1401,1405]
                                    subscript [1402,1404]
                                        number: 1 [1402,1403]
                        suite [1406,1504]
                            simple_stmt [1491,1504]
                                atom_expr [1491,1503]
                                    name: self [1491,1495]
                                    trailer [1495,1501]
                                        name: reset [1496,1501]
                                    trailer [1501,1503]
                        suite [1517,1745]
                            simple_stmt [1623,1658]
                                atom_expr [1623,1657]
                                    name: self [1623,1627]
                                    trailer [1627,1637]
                                        name: positions [1628,1637]
                                    trailer [1637,1644]
                                        name: insert [1638,1644]
                                    trailer [1644,1657]
                                        arglist [1645,1656]
                                            number: 0 [1645,1646]
                                            operator: , [1646,1647]
                                            name: new_head [1648,1656]
                            if_stmt [1670,1745]
                                comparison [1673,1706]
                                    atom_expr [1673,1692]
                                        name: len [1673,1676]
                                        trailer [1676,1692]
                                            atom_expr [1677,1691]
                                                name: self [1677,1681]
                                                trailer [1681,1691]
                                                    name: positions [1682,1691]
                                    operator: > [1693,1694]
                                    atom_expr [1695,1706]
                                        name: self [1695,1699]
                                        trailer [1699,1706]
                                            name: length [1700,1706]
                                suite [1707,1745]
                                    simple_stmt [1724,1745]
                                        atom_expr [1724,1744]
                                            name: self [1724,1728]
                                            trailer [1728,1738]
                                                name: positions [1729,1738]
                                            trailer [1738,1742]
                                                name: pop [1739,1742]
                                            trailer [1742,1744]
