file_input [0,1537]
                                            operator: = [1209,1210]
                                            testlist_star_expr [1211,1273]
                                                atom_expr [1211,1242]
                                                    name: new_state [1211,1220]
                                                    trailer [1220,1230]
                                                        atom_expr [1221,1229]
                                                            name: blank [1221,1226]
                                                            trailer [1226,1229]
                                                                number: 0 [1227,1228]
                                                    trailer [1230,1242]
                                                        arith_expr [1231,1241]
                                                            atom_expr [1231,1239]
                                                                name: blank [1231,1236]
                                                                trailer [1236,1239]
                                                                    number: 1 [1237,1238]
                                                            operator: - [1239,1240]
                                                            number: 1 [1240,1241]
                                                operator: , [1242,1243]
                                                atom_expr [1244,1273]
                                                    name: new_state [1244,1253]
                                                    trailer [1253,1263]
                                                        atom_expr [1254,1262]
                                                            name: blank [1254,1259]
                                                            trailer [1259,1262]
                                                                number: 0 [1260,1261]
                                                    trailer [1263,1273]
                                                        atom_expr [1264,1272]
                                                            name: blank [1264,1269]
                                                            trailer [1269,1272]
                                                                number: 1 [1270,1271]
                        comparison [1287,1307]
                            name: direction [1287,1296]
                            operator: == [1297,1299]
                            string: 'right' [1300,1307]
                        suite [1308,1502]
                            if_stmt [1321,1502]
                                comparison [1324,1356]
                                    atom_expr [1324,1332]
                                        name: blank [1324,1329]
                                        trailer [1329,1332]
                                            number: 1 [1330,1331]
                                    operator: < [1333,1334]
                                    arith_expr [1335,1356]
                                        atom_expr [1335,1352]
                                            name: len [1335,1338]
                                            trailer [1338,1352]
                                                atom_expr [1339,1351]
                                                    name: new_state [1339,1348]
                                                    trailer [1348,1351]
                                                        number: 0 [1349,1350]
                                        operator: - [1353,1354]
                                        number: 1 [1355,1356]
                                suite [1357,1502]
                                    simple_stmt [1374,1502]
                                        expr_stmt [1374,1501]
                                            testlist_star_expr [1374,1436]
                                                atom_expr [1374,1403]
                                                    name: new_state [1374,1383]
                                                    trailer [1383,1393]
                                                        atom_expr [1384,1392]
                                                            name: blank [1384,1389]
                                                            trailer [1389,1392]
                                                                number: 0 [1390,1391]
                                                    trailer [1393,1403]
                                                        atom_expr [1394,1402]
                                                            name: blank [1394,1399]
                                                            trailer [1399,1402]
                                                                number: 1 [1400,1401]
                                                operator: , [1403,1404]
                                                atom_expr [1405,1436]
                                                    name: new_state [1405,1414]
                                                    trailer [1414,1424]
                                                        atom_expr [1415,1423]
                                                            name: blank [1415,1420]
                                                            trailer [1420,1423]
                                                                number: 0 [1421,1422]
                                                    trailer [1424,1436]
                                                        arith_expr [1425,1435]
                                                            atom_expr [1425,1433]
                                                                name: blank [1425,1430]
                                                                trailer [1430,1433]
                                                                    number: 1 [1431,1432]
                                                            operator: + [1433,1434]
                                                            number: 1 [1434,1435]
                                            operator: = [1437,1438]
                                            testlist_star_expr [1439,1501]
                                                atom_expr [1439,1470]
                                                    name: new_state [1439,1448]
                                                    trailer [1448,1458]
                                                        atom_expr [1449,1457]
                                                            name: blank [1449,1454]
                                                            trailer [1454,1457]
                                                                number: 0 [1455,1456]
                                                    trailer [1458,1470]
                                                        arith_expr [1459,1469]
                                                            atom_expr [1459,1467]
                                                                name: blank [1459,1464]
                                                                trailer [1464,1467]
                                                                    number: 1 [1465,1466]
                                                            operator: + [1467,1468]
                                                            number: 1 [1468,1469]
                                                operator: , [1470,1471]
                                                atom_expr [1472,1501]
                                                    name: new_state [1472,1481]
                                                    trailer [1481,1491]
                                                        atom_expr [1482,1490]
                                                            name: blank [1482,1487]
                                                            trailer [1487,1490]
                                                                number: 0 [1488,1489]
                                                    trailer [1491,1501]
                                                        atom_expr [1492,1500]
                                                            name: blank [1492,1497]
                                                            trailer [1497,1500]
                                                                number: 1 [1498,1499]
                    simple_stmt [1519,1536]
                        return_stmt [1519,1535]
                            name: new_state [1526,1535]
